commit dea7ef3424ec77f855c41bc285603c2d6affef5b
Merge: f99d4df 0f742e6
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 17 11:10:11 2016 +0000

    Auto merge of #38419 - alexcrichton:travis-osx-32-bit, r=brson
    
    travis: Fix testing 32-bit OSX target
    
    We passed --target when we meant to pass --build, meaning we tested only the
    standard library for 32-bit, not the whole compiler like we intended.
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.039; rss: 1258MB	llvm module passes [1]
time: 0.060; rss: 1260MB	llvm function passes [12]
time: 0.000; rss: 1263MB	llvm function passes [17]
time: 0.000; rss: 1263MB	llvm module passes [17]
time: 0.001; rss: 1263MB	codegen passes [17]
time: 0.049; rss: 1263MB	codegen passes [3]
time: 0.096; rss: 1263MB	codegen passes [5]
time: 0.012; rss: 1263MB	llvm module passes [12]
time: 0.057; rss: 1273MB	llvm function passes [15]
time: 0.000; rss: 1273MB	llvm module passes [15]
time: 0.052; rss: 1275MB	llvm function passes [16]
time: 0.000; rss: 1275MB	llvm module passes [16]
time: 0.044; rss: 1275MB	llvm function passes [8]
time: 0.070; rss: 1275MB	llvm function passes [13]
time: 0.012; rss: 1276MB	llvm module passes [13]
time: 0.014; rss: 1276MB	llvm module passes [8]
time: 0.025; rss: 1283MB	codegen passes [15]
time: 0.023; rss: 1291MB	codegen passes [16]
time: 0.010; rss: 1291MB	llvm function passes [15]
time: 0.004; rss: 1291MB	llvm module passes [15]
time: 0.178; rss: 1295MB	llvm function passes [7]
time: 0.185; rss: 1299MB	llvm function passes [6]
time: 0.044; rss: 1301MB	llvm function passes [16]
time: 0.100; rss: 1301MB	llvm function passes [17]
time: 0.160; rss: 1301MB	llvm function passes [14]
time: 0.088; rss: 1301MB	llvm function passes [48]
time: 0.019; rss: 1301MB	llvm module passes [16]
time: 0.022; rss: 1301MB	llvm module passes [17]
time: 0.067; rss: 1304MB	llvm module passes [7]
time: 0.021; rss: 1304MB	llvm module passes [48]
time: 0.168; rss: 1356MB	llvm function passes [9]
time: 0.157; rss: 1362MB	llvm function passes [39]
time: 0.300; rss: 1362MB	llvm function passes [49]
time: 0.149; rss: 1364MB	llvm function passes [36]
time: 0.160; rss: 1364MB	llvm function passes [38]
time: 0.033; rss: 1366MB	llvm module passes [9]
time: 0.008; rss: 1368MB	llvm module passes [36]
time: 0.117; rss: 1370MB	llvm module passes [6]
time: 0.102; rss: 1372MB	llvm module passes [14]
time: 0.032; rss: 1372MB	llvm module passes [39]
time: 0.023; rss: 1372MB	llvm module passes [38]
time: 0.164; rss: 1372MB	llvm function passes [46]
time: 0.095; rss: 1369MB	llvm function passes [35]
time: 0.002; rss: 1369MB	llvm module passes [35]
time: 0.012; rss: 1371MB	llvm module passes [46]
time: 0.121; rss: 1395MB	llvm function passes [32]
time: 0.112; rss: 1395MB	llvm module passes [49]
time: 0.046; rss: 1395MB	llvm function passes [24]
time: 0.000; rss: 1395MB	llvm module passes [24]
time: 0.008; rss: 1395MB	llvm module passes [32]
time: 0.055; rss: 1394MB	llvm function passes [41]
time: 0.084; rss: 1406MB	codegen passes [35]
time: 0.059; rss: 1413MB	codegen passes [23]
time: 0.318; rss: 1413MB	llvm function passes [37]
time: 0.027; rss: 1413MB	llvm module passes [41]
time: 0.421; rss: 1416MB	llvm function passes [0]
time: 0.208; rss: 1425MB	llvm function passes [34]
time: 0.067; rss: 1429MB	llvm module passes [37]
time: 0.042; rss: 1418MB	llvm module passes [34]
time: 0.115; rss: 1415MB	llvm function passes [31]
time: 0.425; rss: 1415MB	llvm function passes [5]
time: 0.376; rss: 1414MB	llvm function passes [47]
time: 0.134; rss: 1414MB	codegen passes [24]
time: 0.019; rss: 1413MB	llvm module passes [31]
time: 0.228; rss: 1409MB	llvm function passes [42]
time: 0.225; rss: 1407MB	llvm function passes [43]
time: 0.069; rss: 1405MB	llvm module passes [43]
time: 0.134; rss: 1406MB	llvm module passes [47]
time: 0.502; rss: 1405MB	llvm function passes [45]
time: 0.149; rss: 1410MB	llvm module passes [42]
time: 0.631; rss: 1414MB	llvm function passes [3]
time: 0.080; rss: 1420MB	llvm module passes [45]
time: 0.385; rss: 1407MB	llvm function passes [44]
time: 0.381; rss: 1406MB	llvm module passes [0]
time: 0.588; rss: 1415MB	codegen passes [15]
time: 0.470; rss: 1418MB	codegen passes [41]
time: 0.881; rss: 1430MB	codegen passes [2]
time: 0.465; rss: 1413MB	llvm module passes [5]
time: 0.727; rss: 1412MB	llvm function passes [33]
time: 0.371; rss: 1425MB	llvm module passes [3]
time: 0.552; rss: 1424MB	codegen passes [31]
time: 0.398; rss: 1427MB	llvm module passes [44]
time: 0.247; rss: 1437MB	llvm module passes [33]
time: 1.084; rss: 1504MB	codegen passes [36]
time: 1.499; rss: 1488MB	codegen passes [11]
time: 1.359; rss: 1473MB	codegen passes [4]
time: 1.448; rss: 1479MB	codegen passes [10]
time: 1.346; rss: 1483MB	codegen passes [48]
time: 1.348; rss: 1478MB	codegen passes [12]
time: 1.788; rss: 1452MB	codegen passes [40]
time: 1.727; rss: 1447MB	codegen passes [32]
time: 1.856; rss: 1442MB	codegen passes [46]
time: 2.001; rss: 1424MB	codegen passes [8]
time: 1.926; rss: 1424MB	codegen passes [13]
time: 2.446; rss: 1489MB	codegen passes [16]
time: 2.481; rss: 1493MB	codegen passes [17]
time: 2.626; rss: 1527MB	codegen passes [38]
time: 2.426; rss: 1527MB	codegen passes [42]
time: 2.545; rss: 1520MB	codegen passes [43]
time: 2.795; rss: 1560MB	codegen passes [39]
time: 3.075; rss: 1549MB	codegen passes [1]
time: 3.145; rss: 1528MB	codegen passes [9]
time: 3.006; rss: 1600MB	codegen passes [34]
time: 3.908; rss: 1632MB	codegen passes [14]
time: 3.705; rss: 1662MB	codegen passes [7]
time: 3.482; rss: 1631MB	codegen passes [3]
time: 3.732; rss: 1588MB	codegen passes [44]
time: 3.564; rss: 1552MB	codegen passes [5]
time: 4.317; rss: 1546MB	codegen passes [37]
time: 3.989; rss: 1516MB	codegen passes [45]
time: 4.603; rss: 1499MB	codegen passes [6]
time: 4.585; rss: 1461MB	codegen passes [33]
time: 4.989; rss: 1436MB	codegen passes [49]
time: 5.593; rss: 1382MB	codegen passes [47]
time: 5.818; rss: 1322MB	codegen passes [0]
time: 8.244; rss: 1320MB	LLVM passes
time: 0.000; rss: 1320MB	serialize work products
time: 1.038; rss: 302MB	linking
done
