commit 314c28b729ae359b99586cc62c486c28e0d44424
Merge: 82801b5 e395fd1
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 21:10:31 2016 +0000

    Auto merge of #38329 - ollie27:rustdoc_stab_em_div, r=steveklabnik
    
    rustdoc: Fix invalid HTML in stability notices
    
    `em` tags cannot contain `p` tags so use `div`s instead of `em`s as the Markdown will create `p` tags.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.063; rss: 1261MB	codegen passes [6]
time: 0.026; rss: 1263MB	codegen passes [11]
time: 0.079; rss: 1263MB	llvm function passes [41]
time: 0.005; rss: 1263MB	llvm module passes [41]
time: 0.063; rss: 1263MB	llvm function passes [46]
time: 0.001; rss: 1263MB	llvm module passes [46]
time: 0.096; rss: 1270MB	llvm function passes [44]
time: 0.124; rss: 1270MB	llvm function passes [0]
time: 0.083; rss: 1272MB	codegen passes [49]
time: 0.011; rss: 1272MB	llvm module passes [44]
time: 0.066; rss: 1272MB	llvm function passes [17]
time: 0.151; rss: 1272MB	codegen passes [40]
time: 0.053; rss: 1274MB	llvm function passes [7]
time: 0.119; rss: 1281MB	codegen passes [10]
time: 0.031; rss: 1283MB	llvm module passes [17]
time: 0.116; rss: 1283MB	llvm function passes [14]
time: 0.065; rss: 1283MB	llvm function passes [49]
time: 0.025; rss: 1283MB	llvm function passes [10]
time: 0.002; rss: 1283MB	llvm module passes [10]
time: 0.137; rss: 1283MB	llvm function passes [13]
time: 0.004; rss: 1283MB	llvm module passes [49]
time: 0.078; rss: 1283MB	llvm module passes [0]
time: 0.040; rss: 1283MB	llvm module passes [7]
time: 0.193; rss: 1287MB	llvm function passes [42]
time: 0.022; rss: 1289MB	llvm module passes [13]
time: 0.047; rss: 1333MB	llvm module passes [14]
time: 0.127; rss: 1333MB	llvm function passes [8]
time: 0.179; rss: 1335MB	llvm function passes [12]
time: 0.037; rss: 1335MB	codegen passes [10]
time: 0.170; rss: 1335MB	llvm function passes [11]
time: 0.024; rss: 1335MB	llvm module passes [8]
time: 0.011; rss: 1335MB	llvm module passes [11]
time: 0.033; rss: 1342MB	llvm module passes [12]
time: 0.245; rss: 1352MB	llvm function passes [48]
time: 0.168; rss: 1354MB	codegen passes [46]
time: 0.231; rss: 1354MB	llvm function passes [15]
time: 0.105; rss: 1356MB	llvm module passes [42]
time: 0.285; rss: 1358MB	llvm function passes [47]
time: 0.147; rss: 1370MB	llvm function passes [18]
time: 0.068; rss: 1378MB	llvm module passes [15]
time: 0.004; rss: 1378MB	llvm function passes [27]
time: 0.029; rss: 1382MB	llvm module passes [18]
time: 0.057; rss: 1383MB	llvm module passes [47]
time: 0.308; rss: 1383MB	llvm function passes [16]
time: 0.385; rss: 1390MB	llvm function passes [1]
time: 0.023; rss: 1390MB	llvm module passes [27]
time: 0.123; rss: 1409MB	llvm function passes [21]
time: 0.433; rss: 1411MB	llvm function passes [43]
time: 0.078; rss: 1411MB	llvm module passes [16]
time: 0.015; rss: 1411MB	llvm module passes [21]
time: 0.228; rss: 1415MB	llvm function passes [10]
time: 0.196; rss: 1427MB	llvm module passes [48]
time: 0.066; rss: 1426MB	llvm function passes [25]
time: 0.084; rss: 1426MB	codegen passes [27]
time: 0.006; rss: 1424MB	llvm module passes [25]
time: 0.308; rss: 1424MB	llvm function passes [9]
time: 0.234; rss: 1420MB	llvm function passes [46]
time: 0.123; rss: 1410MB	codegen passes [28]
time: 0.386; rss: 1411MB	llvm function passes [40]
time: 0.356; rss: 1411MB	llvm function passes [37]
time: 0.305; rss: 1406MB	llvm function passes [20]
time: 0.019; rss: 1406MB	llvm module passes [37]
time: 0.082; rss: 1408MB	llvm module passes [9]
time: 0.065; rss: 1408MB	llvm module passes [46]
time: 0.575; rss: 1407MB	llvm function passes [45]
time: 0.267; rss: 1405MB	llvm function passes [31]
time: 0.101; rss: 1413MB	codegen passes [25]
time: 0.196; rss: 1417MB	llvm module passes [43]
time: 0.255; rss: 1412MB	llvm function passes [22]
time: 0.266; rss: 1412MB	llvm module passes [1]
time: 0.115; rss: 1411MB	llvm module passes [40]
time: 0.010; rss: 1413MB	llvm module passes [22]
time: 0.622; rss: 1421MB	llvm function passes [6]
time: 0.241; rss: 1422MB	llvm module passes [10]
time: 0.424; rss: 1421MB	llvm function passes [19]
time: 0.779; rss: 1418MB	codegen passes [4]
time: 0.201; rss: 1423MB	llvm module passes [31]
time: 0.450; rss: 1418MB	codegen passes [49]
time: 0.123; rss: 1418MB	llvm module passes [19]
time: 0.315; rss: 1426MB	llvm module passes [20]
time: 0.343; rss: 1427MB	llvm module passes [6]
time: 0.666; rss: 1471MB	llvm module passes [45]
time: 1.313; rss: 1487MB	codegen passes [3]
time: 1.370; rss: 1496MB	codegen passes [5]
time: 1.076; rss: 1468MB	codegen passes [22]
time: 1.238; rss: 1471MB	codegen passes [11]
time: 1.332; rss: 1471MB	codegen passes [7]
time: 1.389; rss: 1439MB	codegen passes [18]
time: 1.439; rss: 1439MB	codegen passes [44]
time: 1.874; rss: 1476MB	codegen passes [41]
time: 1.665; rss: 1476MB	codegen passes [47]
time: 1.846; rss: 1453MB	codegen passes [14]
time: 1.974; rss: 1444MB	codegen passes [2]
time: 1.692; rss: 1459MB	codegen passes [10]
time: 2.215; rss: 1463MB	codegen passes [21]
time: 2.281; rss: 1461MB	codegen passes [13]
time: 2.128; rss: 1452MB	codegen passes [37]
time: 2.381; rss: 1487MB	codegen passes [8]
time: 2.250; rss: 1472MB	codegen passes [46]
time: 2.771; rss: 1558MB	codegen passes [17]
time: 3.239; rss: 1586MB	codegen passes [12]
time: 2.926; rss: 1569MB	codegen passes [42]
time: 3.450; rss: 1695MB	codegen passes [15]
time: 3.452; rss: 1670MB	codegen passes [20]
time: 3.689; rss: 1672MB	codegen passes [48]
time: 4.083; rss: 1726MB	codegen passes [0]
time: 4.268; rss: 1694MB	codegen passes [31]
time: 3.921; rss: 1645MB	codegen passes [6]
time: 4.403; rss: 1649MB	codegen passes [16]
time: 4.216; rss: 1587MB	codegen passes [9]
time: 4.432; rss: 1569MB	codegen passes [19]
time: 5.264; rss: 1552MB	codegen passes [43]
time: 4.902; rss: 1473MB	codegen passes [1]
time: 5.539; rss: 1416MB	codegen passes [40]
time: 5.374; rss: 1350MB	codegen passes [45]
time: 7.864; rss: 1350MB	LLVM passes
time: 0.000; rss: 1350MB	serialize work products
time: 1.061; rss: 289MB	linking
done
