commit c74ac6cb97ae77429258c3bff2938714f6a329ca
Merge: e60aa62 31d9cc3
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 25 13:14:12 2016 +0000

    Auto merge of #38566 - jseyfried:fix_import_resolution_bug, r=eddyb
    
    Fix bug in import resolution
    
    Fixes #38535 and fixes #38556.
    r? @nrc
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.004; rss: 1252MB	codegen passes [41]
time: 0.000; rss: 1252MB	llvm function passes [41]
time: 0.000; rss: 1252MB	llvm module passes [41]
time: 0.078; rss: 1259MB	llvm function passes [10]
time: 0.008; rss: 1258MB	codegen passes [41]
time: 0.114; rss: 1273MB	codegen passes [5]
time: 0.061; rss: 1273MB	llvm function passes [46]
time: 0.000; rss: 1273MB	llvm module passes [46]
time: 0.051; rss: 1273MB	llvm function passes [40]
time: 0.081; rss: 1273MB	llvm function passes [42]
time: 0.001; rss: 1273MB	llvm module passes [42]
time: 0.082; rss: 1273MB	llvm function passes [45]
time: 0.139; rss: 1273MB	llvm function passes [0]
time: 0.015; rss: 1273MB	llvm module passes [40]
time: 0.016; rss: 1279MB	llvm module passes [45]
time: 0.079; rss: 1284MB	llvm module passes [10]
time: 0.057; rss: 1297MB	codegen passes [46]
time: 0.124; rss: 1297MB	llvm function passes [47]
time: 0.085; rss: 1297MB	llvm module passes [0]
time: 0.025; rss: 1297MB	llvm function passes [12]
time: 0.242; rss: 1295MB	llvm function passes [49]
time: 0.036; rss: 1295MB	llvm module passes [47]
time: 0.031; rss: 1297MB	llvm module passes [12]
time: 0.246; rss: 1297MB	llvm function passes [8]
time: 0.073; rss: 1297MB	llvm function passes [14]
time: 0.109; rss: 1295MB	llvm function passes [37]
time: 0.227; rss: 1295MB	llvm function passes [1]
time: 0.021; rss: 1295MB	llvm module passes [14]
time: 0.016; rss: 1295MB	llvm module passes [37]
time: 0.135; rss: 1288MB	llvm function passes [11]
time: 0.024; rss: 1289MB	llvm module passes [11]
time: 0.003; rss: 1289MB	llvm function passes [15]
time: 0.002; rss: 1289MB	llvm module passes [15]
time: 0.282; rss: 1289MB	llvm function passes [4]
time: 0.000; rss: 1289MB	llvm function passes [31]
time: 0.000; rss: 1289MB	llvm module passes [31]
time: 0.000; rss: 1290MB	codegen passes [33]
time: 0.124; rss: 1291MB	llvm module passes [8]
time: 0.037; rss: 1291MB	llvm function passes [35]
time: 0.307; rss: 1291MB	llvm function passes [39]
time: 0.303; rss: 1292MB	llvm function passes [5]
time: 0.021; rss: 1292MB	llvm function passes [22]
time: 0.023; rss: 1294MB	llvm module passes [35]
time: 0.054; rss: 1294MB	codegen passes [31]
time: 0.358; rss: 1297MB	llvm function passes [41]
time: 0.083; rss: 1298MB	llvm module passes [22]
time: 0.330; rss: 1298MB	llvm function passes [46]
time: 0.112; rss: 1302MB	llvm module passes [5]
time: 0.219; rss: 1306MB	llvm module passes [4]
time: 0.458; rss: 1306MB	llvm function passes [38]
time: 0.435; rss: 1307MB	codegen passes [42]
time: 0.224; rss: 1307MB	llvm function passes [13]
time: 0.225; rss: 1308MB	llvm function passes [9]
time: 0.234; rss: 1310MB	llvm function passes [20]
time: 0.012; rss: 1313MB	llvm module passes [20]
time: 0.194; rss: 1315MB	llvm module passes [41]
time: 0.277; rss: 1312MB	llvm function passes [23]
time: 0.386; rss: 1318MB	llvm function passes [17]
time: 0.273; rss: 1318MB	llvm function passes [19]
time: 0.077; rss: 1317MB	llvm module passes [13]
time: 0.385; rss: 1319MB	llvm module passes [1]
time: 0.099; rss: 1320MB	llvm module passes [9]
time: 0.042; rss: 1322MB	llvm module passes [19]
time: 0.648; rss: 1323MB	llvm function passes [43]
time: 0.335; rss: 1326MB	llvm function passes [16]
time: 0.387; rss: 1332MB	llvm function passes [36]
time: 0.699; rss: 1337MB	codegen passes [7]
time: 0.485; rss: 1332MB	llvm function passes [18]
time: 0.163; rss: 1335MB	llvm module passes [17]
time: 0.342; rss: 1343MB	codegen passes [15]
time: 0.444; rss: 1345MB	llvm module passes [39]
time: 0.338; rss: 1347MB	llvm module passes [38]
time: 0.685; rss: 1349MB	llvm module passes [49]
time: 0.180; rss: 1355MB	llvm module passes [18]
time: 0.230; rss: 1357MB	llvm module passes [36]
time: 0.375; rss: 1358MB	codegen passes [22]
time: 0.350; rss: 1369MB	llvm module passes [16]
time: 0.484; rss: 1367MB	llvm module passes [23]
time: 0.556; rss: 1373MB	llvm module passes [43]
time: 1.099; rss: 1374MB	codegen passes [2]
time: 0.890; rss: 1378MB	llvm module passes [46]
time: 0.977; rss: 1378MB	codegen passes [12]
time: 1.182; rss: 1374MB	codegen passes [3]
time: 0.900; rss: 1375MB	codegen passes [35]
time: 1.582; rss: 1399MB	codegen passes [44]
time: 1.567; rss: 1402MB	codegen passes [6]
time: 1.263; rss: 1394MB	codegen passes [14]
time: 1.065; rss: 1399MB	codegen passes [19]
time: 1.882; rss: 1382MB	codegen passes [48]
time: 1.771; rss: 1439MB	codegen passes [37]
time: 1.796; rss: 1460MB	codegen passes [13]
time: 1.801; rss: 1454MB	codegen passes [20]
time: 2.217; rss: 1439MB	codegen passes [45]
time: 1.985; rss: 1460MB	codegen passes [17]
time: 2.060; rss: 1446MB	codegen passes [47]
time: 2.820; rss: 1435MB	codegen passes [40]
time: 2.659; rss: 1498MB	codegen passes [9]
time: 3.152; rss: 1510MB	codegen passes [11]
time: 2.945; rss: 1526MB	codegen passes [4]
time: 2.988; rss: 1507MB	codegen passes [5]
time: 3.258; rss: 1504MB	codegen passes [10]
time: 3.506; rss: 1548MB	codegen passes [18]
time: 3.698; rss: 1605MB	codegen passes [41]
time: 3.896; rss: 1587MB	codegen passes [0]
time: 4.027; rss: 1619MB	codegen passes [1]
time: 3.948; rss: 1616MB	codegen passes [23]
time: 4.125; rss: 1588MB	codegen passes [38]
time: 4.217; rss: 1547MB	codegen passes [39]
time: 4.609; rss: 1533MB	codegen passes [36]
time: 4.560; rss: 1521MB	codegen passes [16]
time: 5.164; rss: 1469MB	codegen passes [8]
time: 4.318; rss: 1440MB	codegen passes [49]
time: 4.660; rss: 1370MB	codegen passes [46]
time: 4.675; rss: 1298MB	codegen passes [43]
time: 8.127; rss: 1298MB	LLVM passes
time: 0.000; rss: 1298MB	serialize work products
time: 1.048; rss: 280MB	linking
done
