commit c217ab6c8dc1a305304b00a414be5f39ea6a2c81
Merge: 5fbf3bf 2afadaa
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 21 19:46:27 2016 +0000

    Auto merge of #38427 - brson:relnotes, r=alexcrichton
    
    1.14 release notes
    
    [Rendered](https://github.com/brson/rust/blob/relnotes/RELEASES.md).
    
    Is there anything I'm missing? Were there any library stabilizations?
    
    The most interesting thing this time seems to be rustup, then compile time opts, `..` matches, cargo exposing `cfg` values to build scripts. This release also has wasm support, but it's pretty rough. Might be worth hyping up all the same. ARM MUSL targets.
    
    There are a large number of compatibility notes. Might be worth talking about that.
    
    Relevant prlo links: goo.gl/PGz2Ds, goo.gl/KV23Qv, goo.gl/g7ku6D.
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1244MB	llvm function passes [8]
time: 0.000; rss: 1244MB	llvm module passes [8]
time: 0.049; rss: 1253MB	llvm function passes [30]
time: 0.000; rss: 1253MB	llvm function passes [27]
time: 0.060; rss: 1253MB	codegen passes [1]
time: 0.027; rss: 1261MB	codegen passes [8]
time: 0.000; rss: 1261MB	llvm function passes [10]
time: 0.000; rss: 1261MB	llvm module passes [10]
time: 0.001; rss: 1261MB	codegen passes [10]
time: 0.018; rss: 1261MB	llvm module passes [27]
time: 0.004; rss: 1261MB	codegen passes [27]
time: 0.079; rss: 1261MB	llvm function passes [9]
time: 0.027; rss: 1261MB	llvm module passes [30]
time: 0.085; rss: 1261MB	llvm function passes [26]
time: 0.015; rss: 1271MB	llvm module passes [26]
time: 0.062; rss: 1274MB	llvm function passes [32]
time: 0.000; rss: 1274MB	llvm module passes [32]
time: 0.049; rss: 1276MB	llvm function passes [11]
time: 0.115; rss: 1276MB	codegen passes [6]
time: 0.074; rss: 1276MB	codegen passes [33]
time: 0.021; rss: 1282MB	llvm module passes [11]
time: 0.023; rss: 1286MB	llvm function passes [6]
time: 0.008; rss: 1290MB	llvm module passes [6]
time: 0.045; rss: 1292MB	codegen passes [32]
time: 0.120; rss: 1294MB	llvm function passes [34]
time: 0.064; rss: 1294MB	llvm function passes [14]
time: 0.097; rss: 1295MB	llvm function passes [8]
time: 0.022; rss: 1295MB	llvm module passes [34]
time: 0.152; rss: 1294MB	llvm function passes [0]
time: 0.058; rss: 1298MB	llvm function passes [16]
time: 0.101; rss: 1294MB	llvm module passes [9]
time: 0.024; rss: 1298MB	llvm module passes [14]
time: 0.025; rss: 1300MB	llvm module passes [16]
time: 0.061; rss: 1300MB	llvm function passes [32]
time: 0.026; rss: 1316MB	llvm module passes [32]
time: 0.141; rss: 1316MB	llvm function passes [13]
time: 0.079; rss: 1316MB	llvm module passes [8]
time: 0.211; rss: 1336MB	llvm function passes [35]
time: 0.298; rss: 1367MB	llvm function passes [7]
time: 0.048; rss: 1367MB	llvm module passes [13]
time: 0.038; rss: 1370MB	llvm module passes [35]
time: 0.068; rss: 1374MB	llvm function passes [39]
time: 0.031; rss: 1374MB	llvm function passes [37]
time: 0.248; rss: 1374MB	llvm function passes [27]
time: 0.231; rss: 1374MB	llvm function passes [12]
time: 0.154; rss: 1374MB	llvm module passes [0]
time: 0.015; rss: 1376MB	llvm module passes [39]
time: 0.356; rss: 1377MB	llvm function passes [2]
time: 0.028; rss: 1377MB	llvm module passes [37]
time: 0.036; rss: 1379MB	llvm module passes [12]
time: 0.375; rss: 1384MB	llvm function passes [28]
time: 0.000; rss: 1387MB	codegen passes [23]
time: 0.070; rss: 1395MB	llvm module passes [27]
time: 0.179; rss: 1395MB	llvm function passes [17]
time: 0.001; rss: 1395MB	llvm module passes [17]
time: 0.099; rss: 1401MB	llvm module passes [2]
time: 0.220; rss: 1423MB	llvm function passes [38]
time: 0.429; rss: 1428MB	llvm function passes [1]
time: 0.415; rss: 1427MB	llvm function passes [10]
time: 0.083; rss: 1436MB	codegen passes [17]
time: 0.193; rss: 1438MB	llvm function passes [41]
time: 0.005; rss: 1440MB	llvm module passes [41]
time: 0.118; rss: 1439MB	llvm function passes [43]
time: 0.234; rss: 1439MB	llvm module passes [7]
time: 0.274; rss: 1443MB	llvm function passes [36]
time: 0.021; rss: 1447MB	llvm module passes [43]
time: 0.312; rss: 1450MB	llvm function passes [18]
time: 0.076; rss: 1450MB	llvm module passes [38]
time: 0.066; rss: 1450MB	llvm module passes [10]
time: 0.193; rss: 1450MB	llvm module passes [28]
time: 0.322; rss: 1452MB	llvm function passes [22]
time: 0.187; rss: 1450MB	codegen passes [37]
time: 0.466; rss: 1454MB	llvm function passes [15]
time: 0.481; rss: 1456MB	llvm function passes [33]
time: 0.080; rss: 1454MB	llvm module passes [18]
time: 0.165; rss: 1432MB	llvm module passes [1]
time: 0.052; rss: 1432MB	llvm module passes [33]
time: 0.611; rss: 1429MB	codegen passes [5]
time: 0.687; rss: 1432MB	llvm function passes [31]
time: 0.189; rss: 1434MB	llvm module passes [36]
time: 0.520; rss: 1434MB	llvm function passes [19]
time: 0.486; rss: 1422MB	llvm function passes [40]
time: 0.151; rss: 1422MB	codegen passes [43]
time: 0.221; rss: 1421MB	codegen passes [41]
time: 0.180; rss: 1429MB	llvm module passes [15]
time: 0.236; rss: 1434MB	llvm module passes [22]
time: 0.085; rss: 1439MB	llvm module passes [19]
time: 0.208; rss: 1448MB	llvm module passes [40]
time: 0.604; rss: 1465MB	llvm module passes [31]
time: 1.074; rss: 1459MB	codegen passes [3]
time: 1.393; rss: 1492MB	codegen passes [29]
time: 1.049; rss: 1488MB	codegen passes [6]
time: 0.891; rss: 1470MB	codegen passes [33]
time: 1.202; rss: 1471MB	codegen passes [30]
time: 1.628; rss: 1444MB	codegen passes [4]
time: 1.547; rss: 1455MB	codegen passes [26]
time: 1.585; rss: 1455MB	codegen passes [13]
time: 1.607; rss: 1489MB	codegen passes [1]
time: 1.791; rss: 1478MB	codegen passes [34]
time: 1.826; rss: 1469MB	codegen passes [16]
time: 2.048; rss: 1478MB	codegen passes [32]
time: 2.141; rss: 1484MB	codegen passes [39]
time: 2.052; rss: 1498MB	codegen passes [36]
time: 2.479; rss: 1531MB	codegen passes [38]
time: 2.569; rss: 1532MB	codegen passes [11]
time: 2.966; rss: 1587MB	codegen passes [14]
time: 3.129; rss: 1581MB	codegen passes [9]
time: 2.964; rss: 1590MB	codegen passes [35]
time: 3.022; rss: 1603MB	codegen passes [12]
time: 3.213; rss: 1610MB	codegen passes [0]
time: 3.576; rss: 1616MB	codegen passes [8]
time: 3.235; rss: 1574MB	codegen passes [18]
time: 3.480; rss: 1603MB	codegen passes [40]
time: 3.970; rss: 1620MB	codegen passes [27]
time: 4.338; rss: 1607MB	codegen passes [2]
time: 4.224; rss: 1573MB	codegen passes [10]
time: 4.209; rss: 1539MB	codegen passes [22]
time: 4.356; rss: 1519MB	codegen passes [19]
time: 5.003; rss: 1524MB	codegen passes [28]
time: 4.909; rss: 1441MB	codegen passes [7]
time: 5.372; rss: 1396MB	codegen passes [15]
time: 5.011; rss: 1326MB	codegen passes [31]
time: 7.577; rss: 1322MB	LLVM passes
time: 0.000; rss: 1322MB	serialize work products
time: 1.058; rss: 284MB	linking
done
