commit cfa668f3bf8156730b419deec51fb980af23b8bb
Merge: 7ad7232 3e15dc1
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 15 06:23:11 2016 +0000

    Auto merge of #37702 - redox-os:redox, r=brson
    
    Redox Support Preview
    
    # Important - This is only a preview of a working `sys::redox`.
    
    Compiling the Redox default distribution with this `libstd` results in a fully functioning distribution. As such, all further changes would be cosmetic or implementing features that have not been used by the default distribution (of which there are only a small number).
    
    I do not expect this to be merged, but would like to discuss how it may be improved and get feedback.
    
    There are a few `unimplemented!()` - `cloexec` for example. I have documented them below. These would be resolved before desiring a merge.
    
    There are also issues with how the Redox syscall library is called - currently I am using a re-export in `libc` but that probably would not be desired.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.060; rss: 1256MB	llvm function passes [8]
time: 0.008; rss: 1266MB	llvm module passes [8]
time: 0.073; rss: 1268MB	llvm function passes [29]
time: 0.000; rss: 1275MB	llvm function passes [18]
time: 0.000; rss: 1275MB	llvm module passes [18]
time: 0.001; rss: 1275MB	codegen passes [18]
time: 0.078; rss: 1277MB	llvm function passes [22]
time: 0.000; rss: 1277MB	llvm module passes [22]
time: 0.012; rss: 1277MB	llvm module passes [29]
time: 0.098; rss: 1279MB	codegen passes [3]
time: 0.112; rss: 1281MB	codegen passes [0]
time: 0.098; rss: 1281MB	llvm function passes [24]
time: 0.001; rss: 1285MB	llvm module passes [24]
time: 0.127; rss: 1290MB	llvm function passes [6]
time: 0.113; rss: 1290MB	llvm function passes [23]
time: 0.045; rss: 1300MB	codegen passes [22]
time: 0.015; rss: 1300MB	llvm module passes [23]
time: 0.012; rss: 1299MB	llvm function passes [22]
time: 0.090; rss: 1301MB	codegen passes [37]
time: 0.004; rss: 1301MB	llvm module passes [22]
time: 0.066; rss: 1301MB	llvm function passes [32]
time: 0.154; rss: 1301MB	codegen passes [2]
time: 0.003; rss: 1304MB	llvm function passes [35]
time: 0.014; rss: 1306MB	llvm module passes [35]
time: 0.134; rss: 1306MB	llvm module passes [27]
time: 0.042; rss: 1306MB	llvm module passes [32]
time: 0.172; rss: 1310MB	codegen passes [33]
time: 0.204; rss: 1313MB	codegen passes [1]
time: 0.219; rss: 1319MB	llvm function passes [30]
time: 0.104; rss: 1319MB	llvm module passes [6]
time: 0.025; rss: 1319MB	llvm function passes [33]
time: 0.013; rss: 1327MB	llvm module passes [33]
time: 0.004; rss: 1327MB	llvm function passes [38]
time: 0.001; rss: 1325MB	llvm module passes [38]
time: 0.163; rss: 1325MB	llvm function passes [17]
time: 0.097; rss: 1327MB	llvm function passes [14]
time: 0.136; rss: 1337MB	llvm function passes [15]
time: 0.120; rss: 1337MB	llvm function passes [2]
time: 0.160; rss: 1339MB	codegen passes [24]
time: 0.015; rss: 1339MB	llvm module passes [15]
time: 0.038; rss: 1339MB	llvm module passes [17]
time: 0.000; rss: 1341MB	llvm function passes [39]
time: 0.000; rss: 1341MB	llvm module passes [39]
time: 0.000; rss: 1343MB	codegen passes [40]
time: 0.227; rss: 1350MB	llvm function passes [19]
time: 0.037; rss: 1350MB	llvm module passes [14]
time: 0.028; rss: 1354MB	llvm module passes [2]
time: 0.099; rss: 1354MB	codegen passes [35]
time: 0.312; rss: 1360MB	codegen passes [5]
time: 0.038; rss: 1364MB	codegen passes [39]
time: 0.317; rss: 1372MB	llvm function passes [31]
time: 0.225; rss: 1373MB	llvm function passes [16]
time: 0.262; rss: 1373MB	llvm function passes [0]
time: 0.092; rss: 1375MB	llvm module passes [19]
time: 0.032; rss: 1379MB	llvm module passes [16]
time: 0.404; rss: 1379MB	llvm function passes [9]
time: 0.283; rss: 1382MB	llvm function passes [37]
time: 0.349; rss: 1382MB	llvm function passes [18]
time: 0.229; rss: 1383MB	codegen passes [38]
time: 0.113; rss: 1385MB	llvm module passes [0]
time: 0.323; rss: 1387MB	llvm function passes [10]
time: 0.280; rss: 1385MB	llvm module passes [30]
time: 0.191; rss: 1385MB	llvm function passes [13]
time: 0.078; rss: 1385MB	llvm module passes [18]
time: 0.127; rss: 1377MB	llvm module passes [9]
time: 0.036; rss: 1373MB	llvm module passes [13]
time: 0.202; rss: 1373MB	llvm module passes [31]
time: 0.334; rss: 1377MB	llvm function passes [20]
time: 0.474; rss: 1379MB	llvm function passes [3]
time: 0.281; rss: 1381MB	llvm function passes [11]
time: 0.591; rss: 1382MB	llvm function passes [25]
time: 0.374; rss: 1382MB	llvm function passes [36]
time: 0.381; rss: 1385MB	llvm function passes [34]
time: 0.197; rss: 1389MB	llvm module passes [37]
time: 0.037; rss: 1390MB	llvm module passes [36]
time: 0.164; rss: 1396MB	llvm module passes [10]
time: 0.402; rss: 1406MB	llvm function passes [24]
time: 0.005; rss: 1406MB	llvm module passes [24]
time: 0.489; rss: 1389MB	llvm function passes [21]
time: 0.575; rss: 1392MB	llvm function passes [1]
time: 0.214; rss: 1402MB	llvm module passes [34]
time: 0.262; rss: 1405MB	llvm module passes [11]
time: 0.323; rss: 1407MB	llvm module passes [3]
time: 0.629; rss: 1410MB	codegen passes [22]
time: 0.338; rss: 1405MB	llvm module passes [20]
time: 0.286; rss: 1417MB	llvm module passes [21]
time: 1.044; rss: 1400MB	codegen passes [7]
time: 0.399; rss: 1402MB	llvm module passes [1]
time: 1.076; rss: 1403MB	codegen passes [4]
time: 0.822; rss: 1428MB	llvm module passes [25]
time: 0.986; rss: 1429MB	codegen passes [8]
time: 1.045; rss: 1441MB	codegen passes [29]
time: 1.427; rss: 1457MB	codegen passes [26]
time: 0.805; rss: 1441MB	codegen passes [24]
time: 1.246; rss: 1426MB	codegen passes [14]
time: 1.313; rss: 1445MB	codegen passes [15]
time: 1.530; rss: 1392MB	codegen passes [28]
time: 1.710; rss: 1434MB	codegen passes [33]
time: 1.643; rss: 1429MB	codegen passes [2]
time: 2.120; rss: 1434MB	codegen passes [32]
time: 2.124; rss: 1458MB	codegen passes [23]
time: 2.232; rss: 1476MB	codegen passes [17]
time: 2.094; rss: 1479MB	codegen passes [36]
time: 2.020; rss: 1486MB	codegen passes [11]
time: 2.557; rss: 1507MB	codegen passes [13]
time: 2.525; rss: 1517MB	codegen passes [34]
time: 3.227; rss: 1575MB	codegen passes [19]
time: 3.068; rss: 1572MB	codegen passes [16]
time: 3.319; rss: 1553MB	codegen passes [27]
time: 4.033; rss: 1669MB	codegen passes [31]
time: 3.373; rss: 1639MB	codegen passes [20]
time: 4.211; rss: 1644MB	codegen passes [18]
time: 4.677; rss: 1657MB	codegen passes [6]
time: 4.123; rss: 1633MB	codegen passes [21]
time: 4.049; rss: 1557MB	codegen passes [3]
time: 4.726; rss: 1554MB	codegen passes [0]
time: 4.614; rss: 1533MB	codegen passes [10]
time: 4.897; rss: 1536MB	codegen passes [1]
time: 5.369; rss: 1492MB	codegen passes [30]
time: 5.540; rss: 1466MB	codegen passes [9]
time: 5.551; rss: 1410MB	codegen passes [37]
time: 5.320; rss: 1326MB	codegen passes [25]
time: 7.826; rss: 1325MB	LLVM passes
time: 0.000; rss: 1325MB	serialize work products
time: 1.164; rss: 286MB	linking
done
